date,store,category,product,quantity,unit_price,revenue
2023-06-10,Mumbai,Home Decor,B1,2,1306,2612
2023-06-28,Hyderabad,Clothing,C1,3,580,1740
2023-06-20,Bangalore,Home Decor,A1,2,1269,2538
2023-04-11,Bangalore,Clothing,B1,4,930,3720
2023-01-12,Bangalore,Electronics,D1,2,1751,3502
2023-03-08,Bangalore,Electronics,D1,9,1236,11124
2023-03-06,Mumbai,Clothing,D1,2,862,1724
2023-06-10,Chennai,Electronics,A1,9,575,5175
2023-06-17,Hyderabad,Groceries,B1,6,862,5172
2023-03-15,Delhi,Home Decor,D1,1,1426,1426
